ts_code,stock_name,industry,trade_date,open,close,high,low,vol,amount,pre_close,change,pct_chg,amplitude,turnover_rate,price_type,source,adj_factor,true_range,atr,entry_high,exit_low,entry_signal,channel_exit_signal,execution,exit_reason,fill_price,cash,shares,position,exposure,stop_price,transaction_cost,turnover,strategy_equity,strategy_return,market_return,benchmark_equity,drawdown,entry_window,exit_window,atr_window,stop_atr,risk_fraction
600031.SH,三一重工,工程机械,2026-05-22,19.3,18.96,19.3,18.8,672576.79,1272983.0,18.96,0.0,0.0,2.6371308016877637,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5,0.6908973219653102,22.48,18.94,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.0,358615.4719122367,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-25,19.11,18.83,19.44,18.69,727837.6,1377019.641,18.96,-0.1300000000000025,-0.6856540084388296,3.955696202531645,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.75,0.6938524558670447,22.48,18.8,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.006856540084388296,356156.6105541886,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-26,18.78,18.88,19.13,18.58,1111605.4,2097719.55,18.83,0.0500000000000007,0.2655337227827958,2.9208709506107318,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5500000000000007,0.6866598330736925,22.48,18.69,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.0026553372278279586,357102.32646113023,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-27,18.88,18.47,18.88,18.15,1150939.46,2120995.217,18.88,-0.4100000000000001,-2.1716101694915224,3.866525423728816,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7300000000000004,0.6888268414200078,22.48,18.58,False,True,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.021716101694915224,349347.4560242095,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-28,18.42,17.9,18.43,17.65,1042509.19,1867619.313,18.47,-0.5700000000000003,-3.0860855441256163,4.223064428803471,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.8200000000000003,0.6953854993490075,22.48,18.15,False,True,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.030860855441256163,338566.29468507576,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-05-29,17.89,17.94,18.55,17.89,1341989.8,2435333.117,17.9,0.0400000000000027,0.2234636871508488,3.687150837988828,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.6600000000000001,0.6936162243815571,22.48,17.65,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.0022346368715084886,339322.86741062906,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-01,17.91,18.07,18.23,17.38,1312840.17,2341229.119,17.94,0.129999999999999,0.7246376811594235,4.738015607580833,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.8500000000000014,0.7014354131624794,22.48,17.65,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.007246376811594235,341781.7287686771,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-02,18.0,18.14,18.36,17.66,885397.55,1594117.604,18.07,0.0700000000000002,0.3873824017708971,3.873824017708906,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.6999999999999993,0.7013636425043555,22.48,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.003873824017708971,343105.73103839526,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-03,18.11,17.96,18.33,17.8,780235.16,1410122.175,18.14,-0.1799999999999997,-0.9922822491730932,2.9217199558985536,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5299999999999976,0.6927954603791375,22.48,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.009922822491730932,339701.1537734057,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-04,17.9,18.14,18.39,17.82,939872.76,1705617.571,17.96,0.1799999999999997,1.0022271714922093,3.1737193763919835,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.5700000000000003,0.6866556873601807,22.48,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.010022271714922093,343105.73103839526,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-05,18.3,18.65,18.92,18.2,1364928.0,2538960.689,18.14,0.509999999999998,2.811466372657101,3.969128996692406,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7800000000000011,0.6913229029921717,22.48,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.02811466372657101,352752.0332891991,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-08,19.0,19.51,19.99,19.0,2301728.08,4495822.886,18.65,0.860000000000003,4.611260053619315,5.3083109919570965,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.3399999999999999,0.7237567578425631,22.48,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.04611260053619315,369018.3468885938,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-09,19.59,19.92,19.93,19.15,1428996.33,2813424.221,19.51,0.4100000000000001,2.1014864172219427,3.9979497693490575,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7800000000000011,0.726568919950435,21.79,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.021014864172219427,376773.2173255146,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-10,19.92,18.85,19.99,18.68,1254176.11,2396779.068,19.92,-1.0700000000000005,-5.371485943775101,6.576305220883527,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.3099999999999987,0.7557404739529132,21.55,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.053714859437751006,356534.8969169654,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-11,18.61,18.22,18.69,18.0,934073.97,1701857.048,18.85,-0.6300000000000026,-3.3421750663130134,3.6604774535809086,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.8500000000000014,0.7604534502552676,21.55,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.033421750663130134,344618.87648950174,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-12,18.4,18.91,19.22,18.4,1130549.55,2135482.986,18.22,0.6900000000000013,3.7870472008781686,4.500548847420419,,前复权,TuShare Pro daily + TuShare legacy qfq,,1.0,0.7724307777425042,20.98,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.037870472008781686,357669.7560052952,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-15,19.32,19.19,19.89,19.0,920636.68,1782373.332,18.91,0.2800000000000011,1.4806980433633044,4.706504494976207,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.9800000000000004,0.7828092388553791,20.4,17.38,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.014806980433633044,362965.76508416794,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-16,19.22,18.65,19.31,18.59,902311.27,1702413.83,19.19,-0.5400000000000027,-2.813965607087044,3.751954142782693,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.7199999999999989,0.77966877691261,20.01,17.66,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.028139656070870434,352752.0332891991,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-17,18.55,18.91,18.93,18.45,705380.58,1322835.921,18.65,0.2600000000000015,1.394101876675613,2.573726541554962,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.4800000000000004,0.7646853380669796,20.01,17.8,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,0.01394101876675613,357669.7560052952,-0.04275731498433477,20,10,20,2.0,0.01
600031.SH,三一重工,工程机械,2026-06-18,18.81,18.37,18.89,18.29,772657.65,1429464.03,18.91,-0.5399999999999991,-2.8556319407720743,3.17292437863565,,前复权,TuShare Pro daily + TuShare legacy qfq,,0.620000000000001,0.7574510711636306,20.01,17.82,False,False,HOLD,,,114388.43374601574,0.0,0,0.0,,0.0,0.0,114388.43374601574,0.0,-0.028556319407720743,347456.0242103265,-0.04275731498433477,20,10,20,2.0,0.01
